team_name,season_id,mvp_number
Anderson Packers,21989,0
Anderson Packers,21990,0
Anderson Packers,21991,0
Anderson Packers,21992,0
Anderson Packers,21993,0
Anderson Packers,21994,0
Anderson Packers,21995,0
Anderson Packers,21996,0
Anderson Packers,21997,0
Anderson Packers,21998,0
Anderson Packers,21999,0
Anderson Packers,22000,0
Anderson Packers,22001,0
Anderson Packers,22002,0
Anderson Packers,22003,0
Anderson Packers,22004,0
Anderson Packers,22005,0
Anderson Packers,22006,0
Anderson Packers,22007,0
Anderson Packers,22008,0
Anderson Packers,22009,0
Anderson Packers,22010,0
Anderson Packers,22011,0
Anderson Packers,22012,0
Anderson Packers,22013,0
Anderson Packers,22014,0
Anderson Packers,22015,0
Anderson Packers,22016,0
Anderson Packers,22018,0
Anderson Packers,22019,0
Anderson Packers,22020,0
Anderson Packers,22021,0
Anderson Packers,22022,0
Atlanta Hawks,21989,0
Atlanta Hawks,21990,0
Atlanta Hawks,21991,0
Atlanta Hawks,21992,0
Atlanta Hawks,21993,1
Atlanta Hawks,21994,1
Atlanta Hawks,21995,1
Atlanta Hawks,21996,2
Atlanta Hawks,21997,2
Atlanta Hawks,21998,2
Atlanta Hawks,21999,0
Atlanta Hawks,22000,0
Atlanta Hawks,22001,0
Atlanta Hawks,22002,0
Atlanta Hawks,22003,0
Atlanta Hawks,22004,0
Atlanta Hawks,22005,0
Atlanta Hawks,22006,0
Atlanta Hawks,22007,0
Atlanta Hawks,22008,0
Atlanta Hawks,22009,1
Atlanta Hawks,22010,0
Atlanta Hawks,22011,0
Atlanta Hawks,22012,0
Atlanta Hawks,22013,0
Atlanta Hawks,22014,0
Atlanta Hawks,22015,1
Atlanta Hawks,22016,0
Atlanta Hawks,22018,0
Atlanta Hawks,22019,0
Atlanta Hawks,22020,0
Atlanta Hawks,22021,0
Atlanta Hawks,22022,0
Baltimore Bullets,21989,0
Baltimore Bullets,21990,0
Baltimore Bullets,21991,0
Baltimore Bullets,21992,0
Baltimore Bullets,21993,0
Baltimore Bullets,21994,0
Baltimore Bullets,21995,0
Baltimore Bullets,21996,0
Baltimore Bullets,21997,0
Baltimore Bullets,21998,0
Baltimore Bullets,21999,0
Baltimore Bullets,22000,0
Baltimore Bullets,22001,0
Baltimore Bullets,22002,0
Baltimore Bullets,22003,0
Baltimore Bullets,22004,0
Baltimore Bullets,22005,0
Baltimore Bullets,22006,0
Baltimore Bullets,22007,0
Baltimore Bullets,22008,0
Baltimore Bullets,22009,0
Baltimore Bullets,22010,0
Baltimore Bullets,22011,0
Baltimore Bullets,22012,0
Baltimore Bullets,22013,0
Baltimore Bullets,22014,0
Baltimore Bullets,22015,0
Baltimore Bullets,22016,0
Baltimore Bullets,22018,0
Baltimore Bullets,22019,0
Baltimore Bullets,22020,0
Baltimore Bullets,22021,0
Baltimore Bullets,22022,0
Boston Celtics,21989,1
Boston Celtics,21990,0
Boston Celtics,21991,0
Boston Celtics,21992,0
Boston Celtics,21993,0
Boston Celtics,21994,0
Boston Celtics,21995,0
Boston Celtics,21996,0
Boston Celtics,21997,0
Boston Celtics,21998,0
Boston Celtics,21999,0
Boston Celtics,22000,0
Boston Celtics,22001,0
Boston Celtics,22002,0
Boston Celtics,22003,0
Boston Celtics,22004,0
Boston Celtics,22005,0
Boston Celtics,22006,0
Boston Celtics,22007,1
Boston Celtics,22008,2
Boston Celtics,22009,1
Boston Celtics,22010,2
Boston Celtics,22011,2
Boston Celtics,22012,1
Boston Celtics,22013,0
Boston Celtics,22014,0
Boston Celtics,22015,1
Boston Celtics,22016,0
Boston Celtics,22018,1
Boston Celtics,22019,1
Boston Celtics,22020,0
Boston Celtics,22021,2
Boston Celtics,22022,1
Brooklyn Nets,21989,0
Brooklyn Nets,21990,0
Brooklyn Nets,21991,0
Brooklyn Nets,21992,0
Brooklyn Nets,21993,0
Brooklyn Nets,21994,0
Brooklyn Nets,21995,0
Brooklyn Nets,21996,0
Brooklyn Nets,21997,0
Brooklyn Nets,21998,0
Brooklyn Nets,21999,0
Brooklyn Nets,22000,0
Brooklyn Nets,22001,0
Brooklyn Nets,22002,0
Brooklyn Nets,22003,0
Brooklyn Nets,22004,0
Brooklyn Nets,22005,0
Brooklyn Nets,22006,0
Brooklyn Nets,22007,0
Brooklyn Nets,22008,0
Brooklyn Nets,22009,0
Brooklyn Nets,22010,0
Brooklyn Nets,22011,0
Brooklyn Nets,22012,0
Brooklyn Nets,22013,0
Brooklyn Nets,22014,0
Brooklyn Nets,22015,0
Brooklyn Nets,22016,0
Brooklyn Nets,22018,0
Brooklyn Nets,22019,0
Brooklyn Nets,22020,0
Brooklyn Nets,22021,0
Brooklyn Nets,22022,0
Buffalo Braves,21989,0
Buffalo Braves,21990,0
Buffalo Braves,21991,0
Buffalo Braves,21992,0
Buffalo Braves,21993,0
Buffalo Braves,21994,0
Buffalo Braves,21995,0
Buffalo Braves,21996,0
Buffalo Braves,21997,0
Buffalo Braves,21998,0
Buffalo Braves,21999,0
Buffalo Braves,22000,0
Buffalo Braves,22001,0
Buffalo Braves,22002,0
Buffalo Braves,22003,0
Buffalo Braves,22004,0
Buffalo Braves,22005,0
Buffalo Braves,22006,0
Buffalo Braves,22007,0
Buffalo Braves,22008,0
Buffalo Braves,22009,0
Buffalo Braves,22010,0
Buffalo Braves,22011,0
Buffalo Braves,22012,0
Buffalo Braves,22013,0
Buffalo Braves,22014,0
Buffalo Braves,22015,0
Buffalo Braves,22016,0
Buffalo Braves,22018,0
Buffalo Braves,22019,0
Buffalo Braves,22020,0
Buffalo Braves,22021,0
Buffalo Braves,22022,0
Capital Bullets,21989,0
Capital Bullets,21990,0
Capital Bullets,21991,0
Capital Bullets,21992,0
Capital Bullets,21993,0
Capital Bullets,21994,0
Capital Bullets,21995,0
Capital Bullets,21996,0
Capital Bullets,21997,0
Capital Bullets,21998,0
Capital Bullets,21999,0
Capital Bullets,22000,0
Capital Bullets,22001,0
Capital Bullets,22002,0
Capital Bullets,22003,0
Capital Bullets,22004,0
Capital Bullets,22005,0
Capital Bullets,22006,0
Capital Bullets,22007,0
Capital Bullets,22008,0
Capital Bullets,22009,0
Capital Bullets,22010,0
Capital Bullets,22011,0
Capital Bullets,22012,0
Capital Bullets,22013,0
Capital Bullets,22014,0
Capital Bullets,22015,0
Capital Bullets,22016,0
Capital Bullets,22018,0
Capital Bullets,22019,0
Capital Bullets,22020,0
Capital Bullets,22021,0
Capital Bullets,22022,0
Charlotte Bobcats,21989,0
Charlotte Bobcats,21990,0
Charlotte Bobcats,21991,0
Charlotte Bobcats,21992,0
Charlotte Bobcats,21993,0
Charlotte Bobcats,21994,0
Charlotte Bobcats,21995,0
Charlotte Bobcats,21996,0
Charlotte Bobcats,21997,0
Charlotte Bobcats,21998,0
Charlotte Bobcats,21999,0
Charlotte Bobcats,22000,0
Charlotte Bobcats,22001,0
Charlotte Bobcats,22002,0
Charlotte Bobcats,22003,0
Charlotte Bobcats,22004,0
Charlotte Bobcats,22005,0
Charlotte Bobcats,22006,0
Charlotte Bobcats,22007,0
Charlotte Bobcats,22008,0
Charlotte Bobcats,22009,1
Charlotte Bobcats,22010,0
Charlotte Bobcats,22011,0
Charlotte Bobcats,22012,0
Charlotte Bobcats,22013,0
Charlotte Bobcats,22014,0
Charlotte Bobcats,22015,0
Charlotte Bobcats,22016,0
Charlotte Bobcats,22018,0
Charlotte Bobcats,22019,0
Charlotte Bobcats,22020,0
Charlotte Bobcats,22021,0
Charlotte Bobcats,22022,0
Charlotte Hornets,21989,0
Charlotte Hornets,21990,0
Charlotte Hornets,21991,0
Charlotte Hornets,21992,0
Charlotte Hornets,21993,0
Charlotte Hornets,21994,0
Charlotte Hornets,21995,0
Charlotte Hornets,21996,1
Charlotte Hornets,21997,1
Charlotte Hornets,21998,1
Charlotte Hornets,21999,1
Charlotte Hornets,22000,1
Charlotte Hornets,22001,0
Charlotte Hornets,22002,0
Charlotte Hornets,22003,0
Charlotte Hornets,22004,0
Charlotte Hornets,22005,0
Charlotte Hornets,22006,0
Charlotte Hornets,22007,0
Charlotte Hornets,22008,0
Charlotte Hornets,22009,0
Charlotte Hornets,22010,0
Charlotte Hornets,22011,0
Charlotte Hornets,22012,0
Charlotte Hornets,22013,0
Charlotte Hornets,22014,0
Charlotte Hornets,22015,0
Charlotte Hornets,22016,0
Charlotte Hornets,22018,0
Charlotte Hornets,22019,0
Charlotte Hornets,22020,0
Charlotte Hornets,22021,0
Charlotte Hornets,22022,0
Chicago Bulls,21989,1
Chicago Bulls,21990,2
Chicago Bulls,21991,2
Chicago Bulls,21992,3
Chicago Bulls,21993,2
Chicago Bulls,21994,1
Chicago Bulls,21995,3
Chicago Bulls,21996,2
Chicago Bulls,21997,2
Chicago Bulls,21998,0
Chicago Bulls,21999,0
Chicago Bulls,22000,0
Chicago Bulls,22001,0
Chicago Bulls,22002,0
Chicago Bulls,22003,0
Chicago Bulls,22004,0
Chicago Bulls,22005,0
Chicago Bulls,22006,2
Chicago Bulls,22007,0
Chicago Bulls,22008,0
Chicago Bulls,22009,0
Chicago Bulls,22010,1
Chicago Bulls,22011,1
Chicago Bulls,22012,1
Chicago Bulls,22013,2
Chicago Bulls,22014,1
Chicago Bulls,22015,1
Chicago Bulls,22016,0
Chicago Bulls,22018,0
Chicago Bulls,22019,0
Chicago Bulls,22020,0
Chicago Bulls,22021,0
Chicago Bulls,22022,1
Chicago Packers,21989,0
Chicago Packers,21990,0
Chicago Packers,21991,0
Chicago Packers,21992,0
Chicago Packers,21993,0
Chicago Packers,21994,0
Chicago Packers,21995,0
Chicago Packers,21996,0
Chicago Packers,21997,0
Chicago Packers,21998,0
Chicago Packers,21999,0
Chicago Packers,22000,0
Chicago Packers,22001,0
Chicago Packers,22002,0
Chicago Packers,22003,0
Chicago Packers,22004,0
Chicago Packers,22005,0
Chicago Packers,22006,0
Chicago Packers,22007,0
Chicago Packers,22008,0
Chicago Packers,22009,0
Chicago Packers,22010,0
Chicago Packers,22011,0
Chicago Packers,22012,0
Chicago Packers,22013,0
Chicago Packers,22014,0
Chicago Packers,22015,0
Chicago Packers,22016,0
Chicago Packers,22018,0
Chicago Packers,22019,0
Chicago Packers,22020,0
Chicago Packers,22021,0
Chicago Packers,22022,0
Chicago Stags,21989,0
Chicago Stags,21990,0
Chicago Stags,21991,0
Chicago Stags,21992,0
Chicago Stags,21993,0
Chicago Stags,21994,0
Chicago Stags,21995,0
Chicago Stags,21996,0
Chicago Stags,21997,0
Chicago Stags,21998,0
Chicago Stags,21999,0
Chicago Stags,22000,0
Chicago Stags,22001,0
Chicago Stags,22002,0
Chicago Stags,22003,0
Chicago Stags,22004,0
Chicago Stags,22005,0
Chicago Stags,22006,0
Chicago Stags,22007,0
Chicago Stags,22008,0
Chicago Stags,22009,0
Chicago Stags,22010,0
Chicago Stags,22011,0
Chicago Stags,22012,0
Chicago Stags,22013,0
Chicago Stags,22014,0
Chicago Stags,22015,0
Chicago Stags,22016,0
Chicago Stags,22018,0
Chicago Stags,22019,0
Chicago Stags,22020,0
Chicago Stags,22021,0
Chicago Stags,22022,0
Chicago Zephyrs,21989,0
Chicago Zephyrs,21990,0
Chicago Zephyrs,21991,0
Chicago Zephyrs,21992,0
Chicago Zephyrs,21993,0
Chicago Zephyrs,21994,0
Chicago Zephyrs,21995,0
Chicago Zephyrs,21996,0
Chicago Zephyrs,21997,0
Chicago Zephyrs,21998,0
Chicago Zephyrs,21999,0
Chicago Zephyrs,22000,0
Chicago Zephyrs,22001,0
Chicago Zephyrs,22002,0
Chicago Zephyrs,22003,0
Chicago Zephyrs,22004,0
Chicago Zephyrs,22005,0
Chicago Zephyrs,22006,0
Chicago Zephyrs,22007,0
Chicago Zephyrs,22008,0
Chicago Zephyrs,22009,0
Chicago Zephyrs,22010,0
Chicago Zephyrs,22011,0
Chicago Zephyrs,22012,0
Chicago Zephyrs,22013,0
Chicago Zephyrs,22014,0
Chicago Zephyrs,22015,0
Chicago Zephyrs,22016,0
Chicago Zephyrs,22018,0
Chicago Zephyrs,22019,0
Chicago Zephyrs,22020,0
Chicago Zephyrs,22021,0
Chicago Zephyrs,22022,0
Cincinnati Royals,21989,0
Cincinnati Royals,21990,0
Cincinnati Royals,21991,0
Cincinnati Royals,21992,0
Cincinnati Royals,21993,0
Cincinnati Royals,21994,0
Cincinnati Royals,21995,0
Cincinnati Royals,21996,0
Cincinnati Royals,21997,0
Cincinnati Royals,21998,0
Cincinnati Royals,21999,0
Cincinnati Royals,22000,0
Cincinnati Royals,22001,0
Cincinnati Royals,22002,0
Cincinnati Royals,22003,0
Cincinnati Royals,22004,0
Cincinnati Royals,22005,0
Cincinnati Royals,22006,0
Cincinnati Royals,22007,0
Cincinnati Royals,22008,0
Cincinnati Royals,22009,0
Cincinnati Royals,22010,0
Cincinnati Royals,22011,0
Cincinnati Royals,22012,0
Cincinnati Royals,22013,0
Cincinnati Royals,22014,0
Cincinnati Royals,22015,0
Cincinnati Royals,22016,0
Cincinnati Royals,22018,0
Cincinnati Royals,22019,0
Cincinnati Royals,22020,0
Cincinnati Royals,22021,0
Cincinnati Royals,22022,0
Cleveland Cavaliers,21989,0
Cleveland Cavaliers,21990,0
Cleveland Cavaliers,21991,1
Cleveland Cavaliers,21992,1
Cleveland Cavaliers,21993,0
Cleveland Cavaliers,21994,0
Cleveland Cavaliers,21995,1
Cleveland Cavaliers,21996,0
Cleveland Cavaliers,21997,0
Cleveland Cavaliers,21998,0
Cleveland Cavaliers,21999,0
Cleveland Cavaliers,22000,0
Cleveland Cavaliers,22001,0
Cleveland Cavaliers,22002,0
Cleveland Cavaliers,22003,0
Cleveland Cavaliers,22004,0
Cleveland Cavaliers,22005,0
Cleveland Cavaliers,22006,0
Cleveland Cavaliers,22007,0
Cleveland Cavaliers,22008,1
Cleveland Cavaliers,22009,2
Cleveland Cavaliers,22010,0
Cleveland Cavaliers,22011,0
Cleveland Cavaliers,22012,0
Cleveland Cavaliers,22013,0
Cleveland Cavaliers,22014,0
Cleveland Cavaliers,22015,0
Cleveland Cavaliers,22016,0
Cleveland Cavaliers,22018,0
Cleveland Cavaliers,22019,0
Cleveland Cavaliers,22020,0
Cleveland Cavaliers,22021,0
Cleveland Cavaliers,22022,1
Cleveland Rebels,21989,0
Cleveland Rebels,21990,0
Cleveland Rebels,21991,0
Cleveland Rebels,21992,0
Cleveland Rebels,21993,0
Cleveland Rebels,21994,0
Cleveland Rebels,21995,0
Cleveland Rebels,21996,0
Cleveland Rebels,21997,0
Cleveland Rebels,21998,0
Cleveland Rebels,21999,0
Cleveland Rebels,22000,0
Cleveland Rebels,22001,0
Cleveland Rebels,22002,0
Cleveland Rebels,22003,0
Cleveland Rebels,22004,0
Cleveland Rebels,22005,0
Cleveland Rebels,22006,0
Cleveland Rebels,22007,0
Cleveland Rebels,22008,0
Cleveland Rebels,22009,0
Cleveland Rebels,22010,0
Cleveland Rebels,22011,0
Cleveland Rebels,22012,0
Cleveland Rebels,22013,0
Cleveland Rebels,22014,0
Cleveland Rebels,22015,0
Cleveland Rebels,22016,0
Cleveland Rebels,22018,0
Cleveland Rebels,22019,0
Cleveland Rebels,22020,0
Cleveland Rebels,22021,0
Cleveland Rebels,22022,0
Dallas Mavericks,21989,1
Dallas Mavericks,21990,0
Dallas Mavericks,21991,0
Dallas Mavericks,21992,0
Dallas Mavericks,21993,0
Dallas Mavericks,21994,0
Dallas Mavericks,21995,0
Dallas Mavericks,21996,0
Dallas Mavericks,21997,0
Dallas Mavericks,21998,0
Dallas Mavericks,21999,0
Dallas Mavericks,22000,0
Dallas Mavericks,22001,0
Dallas Mavericks,22002,0
Dallas Mavericks,22003,0
Dallas Mavericks,22004,0
Dallas Mavericks,22005,0
Dallas Mavericks,22006,0
Dallas Mavericks,22007,0
Dallas Mavericks,22008,0
Dallas Mavericks,22009,0
Dallas Mavericks,22010,1
Dallas Mavericks,22011,0
Dallas Mavericks,22012,0
Dallas Mavericks,22013,0
Dallas Mavericks,22014,0
Dallas Mavericks,22015,0
Dallas Mavericks,22016,0
Dallas Mavericks,22018,0
Dallas Mavericks,22019,0
Dallas Mavericks,22020,0
Dallas Mavericks,22021,0
Dallas Mavericks,22022,0
Denver Nuggets,21989,0
Denver Nuggets,21990,0
Denver Nuggets,21991,0
Denver Nuggets,21992,0
Denver Nuggets,21993,0
Denver Nuggets,21994,1
Denver Nuggets,21995,0
Denver Nuggets,21996,0
Denver Nuggets,21997,0
Denver Nuggets,21998,0
Denver Nuggets,21999,0
Denver Nuggets,22000,0
Denver Nuggets,22001,0
Denver Nuggets,22002,0
Denver Nuggets,22003,0
Denver Nuggets,22004,1
Denver Nuggets,22005,1
Denver Nuggets,22006,1
Denver Nuggets,22007,1
Denver Nuggets,22008,0
Denver Nuggets,22009,0
Denver Nuggets,22010,0
Denver Nuggets,22011,0
Denver Nuggets,22012,0
Denver Nuggets,22013,0
Denver Nuggets,22014,0
Denver Nuggets,22015,0
Denver Nuggets,22016,0
Denver Nuggets,22018,0
Denver Nuggets,22019,0
Denver Nuggets,22020,0
Denver Nuggets,22021,0
Denver Nuggets,22022,0
Detroit Falcons,21989,0
Detroit Falcons,21990,0
Detroit Falcons,21991,0
Detroit Falcons,21992,0
Detroit Falcons,21993,0
Detroit Falcons,21994,0
Detroit Falcons,21995,0
Detroit Falcons,21996,0
Detroit Falcons,21997,0
Detroit Falcons,21998,0
Detroit Falcons,21999,0
Detroit Falcons,22000,0
Detroit Falcons,22001,0
Detroit Falcons,22002,0
Detroit Falcons,22003,0
Detroit Falcons,22004,0
Detroit Falcons,22005,0
Detroit Falcons,22006,0
Detroit Falcons,22007,0
Detroit Falcons,22008,0
Detroit Falcons,22009,0
Detroit Falcons,22010,0
Detroit Falcons,22011,0
Detroit Falcons,22012,0
Detroit Falcons,22013,0
Detroit Falcons,22014,0
Detroit Falcons,22015,0
Detroit Falcons,22016,0
Detroit Falcons,22018,0
Detroit Falcons,22019,0
Detroit Falcons,22020,0
Detroit Falcons,22021,0
Detroit Falcons,22022,0
Detroit Pistons,21989,2
Detroit Pistons,21990,2
Detroit Pistons,21991,2
Detroit Pistons,21992,2
Detroit Pistons,21993,0
Detroit Pistons,21994,0
Detroit Pistons,21995,0
Detroit Pistons,21996,0
Detroit Pistons,21997,0
Detroit Pistons,21998,0
Detroit Pistons,21999,0
Detroit Pistons,22000,0
Detroit Pistons,22001,2
Detroit Pistons,22002,1
Detroit Pistons,22003,1
Detroit Pistons,22004,3
Detroit Pistons,22005,3
Detroit Pistons,22006,1
Detroit Pistons,22007,1
Detroit Pistons,22008,0
Detroit Pistons,22009,0
Detroit Pistons,22010,0
Detroit Pistons,22011,0
Detroit Pistons,22012,0
Detroit Pistons,22013,0
Detroit Pistons,22014,0
Detroit Pistons,22015,0
Detroit Pistons,22016,0
Detroit Pistons,22018,0
Detroit Pistons,22019,0
Detroit Pistons,22020,0
Detroit Pistons,22021,0
Detroit Pistons,22022,0
Ft. Wayne Zollner Pistons,21989,0
Ft. Wayne Zollner Pistons,21990,0
Ft. Wayne Zollner Pistons,21991,0
Ft. Wayne Zollner Pistons,21992,0
Ft. Wayne Zollner Pistons,21993,0
Ft. Wayne Zollner Pistons,21994,0
Ft. Wayne Zollner Pistons,21995,0
Ft. Wayne Zollner Pistons,21996,0
Ft. Wayne Zollner Pistons,21997,0
Ft. Wayne Zollner Pistons,21998,0
Ft. Wayne Zollner Pistons,21999,0
Ft. Wayne Zollner Pistons,22000,0
Ft. Wayne Zollner Pistons,22001,0
Ft. Wayne Zollner Pistons,22002,0
Ft. Wayne Zollner Pistons,22003,0
Ft. Wayne Zollner Pistons,22004,0
Ft. Wayne Zollner Pistons,22005,0
Ft. Wayne Zollner Pistons,22006,0
Ft. Wayne Zollner Pistons,22007,0
Ft. Wayne Zollner Pistons,22008,0
Ft. Wayne Zollner Pistons,22009,0
Ft. Wayne Zollner Pistons,22010,0
Ft. Wayne Zollner Pistons,22011,0
Ft. Wayne Zollner Pistons,22012,0
Ft. Wayne Zollner Pistons,22013,0
Ft. Wayne Zollner Pistons,22014,0
Ft. Wayne Zollner Pistons,22015,0
Ft. Wayne Zollner Pistons,22016,0
Ft. Wayne Zollner Pistons,22018,0
Ft. Wayne Zollner Pistons,22019,0
Ft. Wayne Zollner Pistons,22020,0
Ft. Wayne Zollner Pistons,22021,0
Ft. Wayne Zollner Pistons,22022,0
Golden State Warriors,21989,0
Golden State Warriors,21990,0
Golden State Warriors,21991,0
Golden State Warriors,21992,0
Golden State Warriors,21993,1
Golden State Warriors,21994,0
Golden State Warriors,21995,0
Golden State Warriors,21996,0
Golden State Warriors,21997,0
Golden State Warriors,21998,0
Golden State Warriors,21999,0
Golden State Warriors,22000,0
Golden State Warriors,22001,0
Golden State Warriors,22002,0
Golden State Warriors,22003,0
Golden State Warriors,22004,0
Golden State Warriors,22005,0
Golden State Warriors,22006,0
Golden State Warriors,22007,0
Golden State Warriors,22008,0
Golden State Warriors,22009,0
Golden State Warriors,22010,0
Golden State Warriors,22011,0
Golden State Warriors,22012,0
Golden State Warriors,22013,1
Golden State Warriors,22014,2
Golden State Warriors,22015,1
Golden State Warriors,22016,1
Golden State Warriors,22018,2
Golden State Warriors,22019,0
Golden State Warriors,22020,1
Golden State Warriors,22021,1
Golden State Warriors,22022,1
Houston Rockets,21989,1
Houston Rockets,21990,1
Houston Rockets,21991,0
Houston Rockets,21992,1
Houston Rockets,21993,1
Houston Rockets,21994,0
Houston Rockets,21995,1
Houston Rockets,21996,1
Houston Rockets,21997,0
Houston Rockets,21998,1
Houston Rockets,21999,0
Houston Rockets,22000,0
Houston Rockets,22001,0
Houston Rockets,22002,0
Houston Rockets,22003,0
Houston Rockets,22004,0
Houston Rockets,22005,0
Houston Rockets,22006,0
Houston Rockets,22007,1
Houston Rockets,22008,2
Houston Rockets,22009,0
Houston Rockets,22010,0
Houston Rockets,22011,0
Houston Rockets,22012,0
Houston Rockets,22013,1
Houston Rockets,22014,0
Houston Rockets,22015,0
Houston Rockets,22016,1
Houston Rockets,22018,0
Houston Rockets,22019,0
Houston Rockets,22020,0
Houston Rockets,22021,0
Houston Rockets,22022,0
Indiana Pacers,21989,0
Indiana Pacers,21990,0
Indiana Pacers,21991,1
Indiana Pacers,21992,0
Indiana Pacers,21993,0
Indiana Pacers,21994,1
Indiana Pacers,21995,1
Indiana Pacers,21996,0
Indiana Pacers,21997,0
Indiana Pacers,21998,0
Indiana Pacers,21999,0
Indiana Pacers,22000,0
Indiana Pacers,22001,0
Indiana Pacers,22002,1
Indiana Pacers,22003,1
Indiana Pacers,22004,0
Indiana Pacers,22005,0
Indiana Pacers,22006,0
Indiana Pacers,22007,0
Indiana Pacers,22008,0
Indiana Pacers,22009,0
Indiana Pacers,22010,0
Indiana Pacers,22011,0
Indiana Pacers,22012,1
Indiana Pacers,22013,2
Indiana Pacers,22014,0
Indiana Pacers,22015,1
Indiana Pacers,22016,0
Indiana Pacers,22018,0
Indiana Pacers,22019,0
Indiana Pacers,22020,0
Indiana Pacers,22021,0
Indiana Pacers,22022,0
Indianapolis Jets,21989,0
Indianapolis Jets,21990,0
Indianapolis Jets,21991,0
Indianapolis Jets,21992,0
Indianapolis Jets,21993,0
Indianapolis Jets,21994,0
Indianapolis Jets,21995,0
Indianapolis Jets,21996,0
Indianapolis Jets,21997,0
Indianapolis Jets,21998,0
Indianapolis Jets,21999,0
Indianapolis Jets,22000,0
Indianapolis Jets,22001,0
Indianapolis Jets,22002,0
Indianapolis Jets,22003,0
Indianapolis Jets,22004,0
Indianapolis Jets,22005,0
Indianapolis Jets,22006,0
Indianapolis Jets,22007,0
Indianapolis Jets,22008,0
Indianapolis Jets,22009,0
Indianapolis Jets,22010,0
Indianapolis Jets,22011,0
Indianapolis Jets,22012,0
Indianapolis Jets,22013,0
Indianapolis Jets,22014,0
Indianapolis Jets,22015,0
Indianapolis Jets,22016,0
Indianapolis Jets,22018,0
Indianapolis Jets,22019,0
Indianapolis Jets,22020,0
Indianapolis Jets,22021,0
Indianapolis Jets,22022,0
Indianapolis Olympians,21989,0
Indianapolis Olympians,21990,0
