team_name,season_id,mvp_number
Phoenix Suns,22000,1
Phoenix Suns,22001,0
Phoenix Suns,22002,0
Phoenix Suns,22003,0
Phoenix Suns,22004,0
Phoenix Suns,22005,0
Phoenix Suns,22006,1
Phoenix Suns,22007,1
Phoenix Suns,22008,0
Phoenix Suns,22009,0
Phoenix Suns,22010,0
Phoenix Suns,22011,0
Phoenix Suns,22012,0
Phoenix Suns,22013,0
Phoenix Suns,22014,0
Phoenix Suns,22015,0
Phoenix Suns,22016,0
Phoenix Suns,22018,0
Phoenix Suns,22019,0
Phoenix Suns,22020,0
Phoenix Suns,22021,1
Phoenix Suns,22022,0
Pittsburgh Ironmen,21989,0
Pittsburgh Ironmen,21990,0
Pittsburgh Ironmen,21991,0
Pittsburgh Ironmen,21992,0
Pittsburgh Ironmen,21993,0
Pittsburgh Ironmen,21994,0
Pittsburgh Ironmen,21995,0
Pittsburgh Ironmen,21996,0
Pittsburgh Ironmen,21997,0
Pittsburgh Ironmen,21998,0
Pittsburgh Ironmen,21999,0
Pittsburgh Ironmen,22000,0
Pittsburgh Ironmen,22001,0
Pittsburgh Ironmen,22002,0
Pittsburgh Ironmen,22003,0
Pittsburgh Ironmen,22004,0
Pittsburgh Ironmen,22005,0
Pittsburgh Ironmen,22006,0
Pittsburgh Ironmen,22007,0
Pittsburgh Ironmen,22008,0
Pittsburgh Ironmen,22009,0
Pittsburgh Ironmen,22010,0
Pittsburgh Ironmen,22011,0
Pittsburgh Ironmen,22012,0
Pittsburgh Ironmen,22013,0
Pittsburgh Ironmen,22014,0
Pittsburgh Ironmen,22015,0
Pittsburgh Ironmen,22016,0
Pittsburgh Ironmen,22018,0
Pittsburgh Ironmen,22019,0
Pittsburgh Ironmen,22020,0
Pittsburgh Ironmen,22021,0
Pittsburgh Ironmen,22022,0
Portland Trail Blazers,21989,1
Portland Trail Blazers,21990,1
Portland Trail Blazers,21991,1
Portland Trail Blazers,21992,0
Portland Trail Blazers,21993,0
Portland Trail Blazers,21994,0
Portland Trail Blazers,21995,0
Portland Trail Blazers,21996,0
Portland Trail Blazers,21997,0
Portland Trail Blazers,21998,0
Portland Trail Blazers,21999,1
Portland Trail Blazers,22000,0
Portland Trail Blazers,22001,0
Portland Trail Blazers,22002,0
Portland Trail Blazers,22003,1
Portland Trail Blazers,22004,0
Portland Trail Blazers,22005,0
Portland Trail Blazers,22006,0
Portland Trail Blazers,22007,0
Portland Trail Blazers,22008,0
Portland Trail Blazers,22009,0
Portland Trail Blazers,22010,0
Portland Trail Blazers,22011,0
Portland Trail Blazers,22012,0
Portland Trail Blazers,22013,0
Portland Trail Blazers,22014,0
Portland Trail Blazers,22015,0
Portland Trail Blazers,22016,0
Portland Trail Blazers,22018,0
Portland Trail Blazers,22019,0
Portland Trail Blazers,22020,0
Portland Trail Blazers,22021,0
Portland Trail Blazers,22022,0
Providence Steamrollers,21989,0
Providence Steamrollers,21990,0
Providence Steamrollers,21991,0
Providence Steamrollers,21992,0
Providence Steamrollers,21993,0
Providence Steamrollers,21994,0
Providence Steamrollers,21995,0
Providence Steamrollers,21996,0
Providence Steamrollers,21997,0
Providence Steamrollers,21998,0
Providence Steamrollers,21999,0
Providence Steamrollers,22000,0
Providence Steamrollers,22001,0
Providence Steamrollers,22002,0
Providence Steamrollers,22003,0
Providence Steamrollers,22004,0
Providence Steamrollers,22005,0
Providence Steamrollers,22006,0
Providence Steamrollers,22007,0
Providence Steamrollers,22008,0
Providence Steamrollers,22009,0
Providence Steamrollers,22010,0
Providence Steamrollers,22011,0
Providence Steamrollers,22012,0
Providence Steamrollers,22013,0
Providence Steamrollers,22014,0
Providence Steamrollers,22015,0
Providence Steamrollers,22016,0
Providence Steamrollers,22018,0
Providence Steamrollers,22019,0
Providence Steamrollers,22020,0
Providence Steamrollers,22021,0
Providence Steamrollers,22022,0
Rochester Royals,21989,0
Rochester Royals,21990,0
Rochester Royals,21991,0
Rochester Royals,21992,0
Rochester Royals,21993,0
Rochester Royals,21994,0
Rochester Royals,21995,0
Rochester Royals,21996,0
Rochester Royals,21997,0
Rochester Royals,21998,0
Rochester Royals,21999,0
Rochester Royals,22000,0
Rochester Royals,22001,0
Rochester Royals,22002,0
Rochester Royals,22003,0
Rochester Royals,22004,0
Rochester Royals,22005,0
Rochester Royals,22006,0
Rochester Royals,22007,0
Rochester Royals,22008,0
Rochester Royals,22009,0
Rochester Royals,22010,0
Rochester Royals,22011,0
Rochester Royals,22012,0
Rochester Royals,22013,0
Rochester Royals,22014,0
Rochester Royals,22015,0
Rochester Royals,22016,0
Rochester Royals,22018,0
Rochester Royals,22019,0
Rochester Royals,22020,0
Rochester Royals,22021,0
Rochester Royals,22022,0
Sacramento Kings,21989,0
Sacramento Kings,21990,0
Sacramento Kings,21991,0
Sacramento Kings,21992,0
Sacramento Kings,21993,0
Sacramento Kings,21994,0
Sacramento Kings,21995,0
Sacramento Kings,21996,0
Sacramento Kings,21997,0
Sacramento Kings,21998,0
Sacramento Kings,21999,0
Sacramento Kings,22000,1
Sacramento Kings,22001,1
Sacramento Kings,22002,1
Sacramento Kings,22003,1
Sacramento Kings,22004,0
Sacramento Kings,22005,1
Sacramento Kings,22006,0
Sacramento Kings,22007,0
Sacramento Kings,22008,0
Sacramento Kings,22009,0
Sacramento Kings,22010,0
Sacramento Kings,22011,0
Sacramento Kings,22012,0
Sacramento Kings,22013,0
Sacramento Kings,22014,0
Sacramento Kings,22015,0
Sacramento Kings,22016,0
Sacramento Kings,22018,0
Sacramento Kings,22019,0
Sacramento Kings,22020,0
Sacramento Kings,22021,0
Sacramento Kings,22022,0
San Antonio Spurs,21989,1
San Antonio Spurs,21990,1
San Antonio Spurs,21991,1
San Antonio Spurs,21992,1
San Antonio Spurs,21993,2
San Antonio Spurs,21994,2
San Antonio Spurs,21995,1
San Antonio Spurs,21996,0
San Antonio Spurs,21997,2
San Antonio Spurs,21998,1
San Antonio Spurs,21999,1
San Antonio Spurs,22000,1
San Antonio Spurs,22001,2
San Antonio Spurs,22002,2
San Antonio Spurs,22003,2
San Antonio Spurs,22004,2
San Antonio Spurs,22005,2
San Antonio Spurs,22006,2
San Antonio Spurs,22007,2
San Antonio Spurs,22008,1
San Antonio Spurs,22009,1
San Antonio Spurs,22010,0
San Antonio Spurs,22011,0
San Antonio Spurs,22012,1
San Antonio Spurs,22013,1
San Antonio Spurs,22014,2
San Antonio Spurs,22015,1
San Antonio Spurs,22016,2
San Antonio Spurs,22018,0
San Antonio Spurs,22019,0
San Antonio Spurs,22020,0
San Antonio Spurs,22021,0
San Antonio Spurs,22022,0
San Diego Clippers,21989,0
San Diego Clippers,21990,0
San Diego Clippers,21991,0
San Diego Clippers,21992,0
San Diego Clippers,21993,0
San Diego Clippers,21994,0
San Diego Clippers,21995,0
San Diego Clippers,21996,0
San Diego Clippers,21997,0
San Diego Clippers,21998,0
San Diego Clippers,21999,0
San Diego Clippers,22000,0
San Diego Clippers,22001,0
San Diego Clippers,22002,0
San Diego Clippers,22003,0
San Diego Clippers,22004,0
San Diego Clippers,22005,0
San Diego Clippers,22006,0
San Diego Clippers,22007,0
San Diego Clippers,22008,0
San Diego Clippers,22009,0
San Diego Clippers,22010,0
San Diego Clippers,22011,0
San Diego Clippers,22012,0
San Diego Clippers,22013,0
San Diego Clippers,22014,0
San Diego Clippers,22015,0
San Diego Clippers,22016,0
San Diego Clippers,22018,0
San Diego Clippers,22019,0
San Diego Clippers,22020,0
San Diego Clippers,22021,0
San Diego Clippers,22022,0
San Diego Rockets,21989,0
San Diego Rockets,21990,0
San Diego Rockets,21991,0
San Diego Rockets,21992,0
San Diego Rockets,21993,0
San Diego Rockets,21994,0
San Diego Rockets,21995,0
San Diego Rockets,21996,0
San Diego Rockets,21997,0
San Diego Rockets,21998,0
San Diego Rockets,21999,0
San Diego Rockets,22000,0
San Diego Rockets,22001,0
San Diego Rockets,22002,0
San Diego Rockets,22003,0
San Diego Rockets,22004,0
San Diego Rockets,22005,0
San Diego Rockets,22006,0
San Diego Rockets,22007,0
San Diego Rockets,22008,0
San Diego Rockets,22009,0
San Diego Rockets,22010,0
San Diego Rockets,22011,0
San Diego Rockets,22012,0
San Diego Rockets,22013,0
San Diego Rockets,22014,0
San Diego Rockets,22015,0
San Diego Rockets,22016,0
San Diego Rockets,22018,0
San Diego Rockets,22019,0
San Diego Rockets,22020,0
San Diego Rockets,22021,0
San Diego Rockets,22022,0
San Francisco Warriors,21989,0
San Francisco Warriors,21990,0
San Francisco Warriors,21991,0
San Francisco Warriors,21992,0
San Francisco Warriors,21993,0
San Francisco Warriors,21994,0
San Francisco Warriors,21995,0
San Francisco Warriors,21996,0
San Francisco Warriors,21997,0
San Francisco Warriors,21998,0
San Francisco Warriors,21999,0
San Francisco Warriors,22000,0
San Francisco Warriors,22001,0
San Francisco Warriors,22002,0
San Francisco Warriors,22003,0
San Francisco Warriors,22004,0
San Francisco Warriors,22005,0
San Francisco Warriors,22006,0
San Francisco Warriors,22007,0
San Francisco Warriors,22008,0
San Francisco Warriors,22009,0
San Francisco Warriors,22010,0
San Francisco Warriors,22011,0
San Francisco Warriors,22012,0
San Francisco Warriors,22013,0
San Francisco Warriors,22014,0
San Francisco Warriors,22015,0
San Francisco Warriors,22016,0
San Francisco Warriors,22018,0
San Francisco Warriors,22019,0
San Francisco Warriors,22020,0
San Francisco Warriors,22021,0
San Francisco Warriors,22022,0
Seattle SuperSonics,21989,0
Seattle SuperSonics,21990,0
Seattle SuperSonics,21991,0
Seattle SuperSonics,21992,0
Seattle SuperSonics,21993,2
Seattle SuperSonics,21994,2
Seattle SuperSonics,21995,1
Seattle SuperSonics,21996,1
Seattle SuperSonics,21997,1
Seattle SuperSonics,21998,1
Seattle SuperSonics,21999,1
Seattle SuperSonics,22000,1
Seattle SuperSonics,22001,1
Seattle SuperSonics,22002,0
Seattle SuperSonics,22003,0
Seattle SuperSonics,22004,0
Seattle SuperSonics,22005,0
Seattle SuperSonics,22006,0
Seattle SuperSonics,22007,0
Seattle SuperSonics,22008,0
Seattle SuperSonics,22009,0
Seattle SuperSonics,22010,0
Seattle SuperSonics,22011,0
Seattle SuperSonics,22012,0
Seattle SuperSonics,22013,0
Seattle SuperSonics,22014,0
Seattle SuperSonics,22015,0
Seattle SuperSonics,22016,0
Seattle SuperSonics,22018,0
Seattle SuperSonics,22019,0
Seattle SuperSonics,22020,0
Seattle SuperSonics,22021,0
Seattle SuperSonics,22022,0
Sheboygan Redskins,21989,0
Sheboygan Redskins,21990,0
Sheboygan Redskins,21991,0
Sheboygan Redskins,21992,0
Sheboygan Redskins,21993,0
Sheboygan Redskins,21994,0
Sheboygan Redskins,21995,0
Sheboygan Redskins,21996,0
Sheboygan Redskins,21997,0
Sheboygan Redskins,21998,0
Sheboygan Redskins,21999,0
Sheboygan Redskins,22000,0
Sheboygan Redskins,22001,0
Sheboygan Redskins,22002,0
Sheboygan Redskins,22003,0
Sheboygan Redskins,22004,0
Sheboygan Redskins,22005,0
Sheboygan Redskins,22006,0
Sheboygan Redskins,22007,0
Sheboygan Redskins,22008,0
Sheboygan Redskins,22009,0
Sheboygan Redskins,22010,0
Sheboygan Redskins,22011,0
Sheboygan Redskins,22012,0
Sheboygan Redskins,22013,0
Sheboygan Redskins,22014,0
Sheboygan Redskins,22015,0
Sheboygan Redskins,22016,0
Sheboygan Redskins,22018,0
Sheboygan Redskins,22019,0
Sheboygan Redskins,22020,0
Sheboygan Redskins,22021,0
Sheboygan Redskins,22022,0
St. Louis Bombers,21989,0
St. Louis Bombers,21990,0
St. Louis Bombers,21991,0
St. Louis Bombers,21992,0
St. Louis Bombers,21993,0
St. Louis Bombers,21994,0
St. Louis Bombers,21995,0
St. Louis Bombers,21996,0
St. Louis Bombers,21997,0
St. Louis Bombers,21998,0
St. Louis Bombers,21999,0
St. Louis Bombers,22000,0
St. Louis Bombers,22001,0
St. Louis Bombers,22002,0
St. Louis Bombers,22003,0
St. Louis Bombers,22004,0
St. Louis Bombers,22005,0
St. Louis Bombers,22006,0
St. Louis Bombers,22007,0
St. Louis Bombers,22008,0
St. Louis Bombers,22009,0
St. Louis Bombers,22010,0
St. Louis Bombers,22011,0
St. Louis Bombers,22012,0
St. Louis Bombers,22013,0
St. Louis Bombers,22014,0
St. Louis Bombers,22015,0
St. Louis Bombers,22016,0
St. Louis Bombers,22018,0
St. Louis Bombers,22019,0
St. Louis Bombers,22020,0
St. Louis Bombers,22021,0
St. Louis Bombers,22022,0
St. Louis Hawks,21989,0
St. Louis Hawks,21990,0
St. Louis Hawks,21991,0
St. Louis Hawks,21992,0
St. Louis Hawks,21993,0
St. Louis Hawks,21994,0
St. Louis Hawks,21995,0
St. Louis Hawks,21996,0
St. Louis Hawks,21997,0
St. Louis Hawks,21998,0
St. Louis Hawks,21999,0
St. Louis Hawks,22000,0
St. Louis Hawks,22001,0
St. Louis Hawks,22002,0
St. Louis Hawks,22003,0
St. Louis Hawks,22004,0
St. Louis Hawks,22005,0
St. Louis Hawks,22006,0
St. Louis Hawks,22007,0
St. Louis Hawks,22008,0
St. Louis Hawks,22009,0
St. Louis Hawks,22010,0
St. Louis Hawks,22011,0
St. Louis Hawks,22012,0
St. Louis Hawks,22013,0
St. Louis Hawks,22014,0
St. Louis Hawks,22015,0
St. Louis Hawks,22016,0
St. Louis Hawks,22018,0
St. Louis Hawks,22019,0
St. Louis Hawks,22020,0
St. Louis Hawks,22021,0
St. Louis Hawks,22022,0
Syracuse Nationals,21989,0
Syracuse Nationals,21990,0
Syracuse Nationals,21991,0
Syracuse Nationals,21992,0
Syracuse Nationals,21993,0
Syracuse Nationals,21994,0
Syracuse Nationals,21995,0
Syracuse Nationals,21996,0
Syracuse Nationals,21997,0
Syracuse Nationals,21998,0
Syracuse Nationals,21999,0
Syracuse Nationals,22000,0
Syracuse Nationals,22001,0
Syracuse Nationals,22002,0
Syracuse Nationals,22003,0
Syracuse Nationals,22004,0
Syracuse Nationals,22005,0
Syracuse Nationals,22006,0
Syracuse Nationals,22007,0
Syracuse Nationals,22008,0
Syracuse Nationals,22009,0
Syracuse Nationals,22010,0
Syracuse Nationals,22011,0
Syracuse Nationals,22012,0
Syracuse Nationals,22013,0
Syracuse Nationals,22014,0
Syracuse Nationals,22015,0
Syracuse Nationals,22016,0
Syracuse Nationals,22018,0
Syracuse Nationals,22019,0
Syracuse Nationals,22020,0
Syracuse Nationals,22021,0
Syracuse Nationals,22022,0
Toronto Huskies,21989,0
Toronto Huskies,21990,0
Toronto Huskies,21991,0
Toronto Huskies,21992,0
Toronto Huskies,21993,0
Toronto Huskies,21994,0
Toronto Huskies,21995,0
Toronto Huskies,21996,0
Toronto Huskies,21997,0
Toronto Huskies,21998,0
Toronto Huskies,21999,0
Toronto Huskies,22000,0
Toronto Huskies,22001,0
Toronto Huskies,22002,0
Toronto Huskies,22003,0
Toronto Huskies,22004,0
Toronto Huskies,22005,0
Toronto Huskies,22006,0
Toronto Huskies,22007,0
Toronto Huskies,22008,0
Toronto Huskies,22009,0
Toronto Huskies,22010,0
Toronto Huskies,22011,0
Toronto Huskies,22012,0
Toronto Huskies,22013,0
Toronto Huskies,22014,0
Toronto Huskies,22015,0
Toronto Huskies,22016,0
Toronto Huskies,22018,0
Toronto Huskies,22019,0
Toronto Huskies,22020,0
Toronto Huskies,22021,0
Toronto Huskies,22022,0
Toronto Raptors,21989,0
Toronto Raptors,21990,0
Toronto Raptors,21991,0
Toronto Raptors,21992,0
Toronto Raptors,21993,0
Toronto Raptors,21994,0
Toronto Raptors,21995,0
Toronto Raptors,21996,0
Toronto Raptors,21997,0
Toronto Raptors,21998,0
Toronto Raptors,21999,0
Toronto Raptors,22000,0
Toronto Raptors,22001,0
Toronto Raptors,22002,0
Toronto Raptors,22003,0
Toronto Raptors,22004,0
Toronto Raptors,22005,0
Toronto Raptors,22006,0
Toronto Raptors,22007,0
Toronto Raptors,22008,0
Toronto Raptors,22009,0
Toronto Raptors,22010,0
Toronto Raptors,22011,0
Toronto Raptors,22012,0
Toronto Raptors,22013,0
Toronto Raptors,22014,0
Toronto Raptors,22015,0
Toronto Raptors,22016,0
Toronto Raptors,22018,1
Toronto Raptors,22019,0
Toronto Raptors,22020,0
Toronto Raptors,22021,0
Toronto Raptors,22022,1
Tri-Cities Blackhawks,21989,0
Tri-Cities Blackhawks,21990,0
Tri-Cities Blackhawks,21991,0
Tri-Cities Blackhawks,21992,0
Tri-Cities Blackhawks,21993,0
Tri-Cities Blackhawks,21994,0
Tri-Cities Blackhawks,21995,0
Tri-Cities Blackhawks,21996,0
Tri-Cities Blackhawks,21997,0
Tri-Cities Blackhawks,21998,0
Tri-Cities Blackhawks,21999,0
Tri-Cities Blackhawks,22000,0
Tri-Cities Blackhawks,22001,0
Tri-Cities Blackhawks,22002,0
Tri-Cities Blackhawks,22003,0
Tri-Cities Blackhawks,22004,0
Tri-Cities Blackhawks,22005,0
Tri-Cities Blackhawks,22006,0
Tri-Cities Blackhawks,22007,0
Tri-Cities Blackhawks,22008,0
Tri-Cities Blackhawks,22009,0
Tri-Cities Blackhawks,22010,0
Tri-Cities Blackhawks,22011,0
Tri-Cities Blackhawks,22012,0
Tri-Cities Blackhawks,22013,0
Tri-Cities Blackhawks,22014,0
Tri-Cities Blackhawks,22015,0
Tri-Cities Blackhawks,22016,0
Tri-Cities Blackhawks,22018,0
Tri-Cities Blackhawks,22019,0
Tri-Cities Blackhawks,22020,0
Tri-Cities Blackhawks,22021,0
Tri-Cities Blackhawks,22022,0
Utah Jazz,21989,0
Utah Jazz,21990,1
Utah Jazz,21991,1
Utah Jazz,21992,0
Utah Jazz,21993,0
Utah Jazz,21994,1
Utah Jazz,21995,0
Utah Jazz,21996,2
Utah Jazz,21997,1
Utah Jazz,21998,1
Utah Jazz,21999,0
Utah Jazz,22000,0
Utah Jazz,22001,0
Utah Jazz,22002,0
Utah Jazz,22003,1
Utah Jazz,22004,1
Utah Jazz,22005,1
Utah Jazz,22006,0
Utah Jazz,22007,0
Utah Jazz,22008,0
Utah Jazz,22009,0
Utah Jazz,22010,0
Utah Jazz,22011,0
Utah Jazz,22012,0
Utah Jazz,22013,0
Utah Jazz,22014,0
Utah Jazz,22015,0
Utah Jazz,22016,1
Utah Jazz,22018,1
Utah Jazz,22019,1
Utah Jazz,22020,1
Utah Jazz,22021,1
Utah Jazz,22022,0
Vancouver Grizzlies,21989,0
Vancouver Grizzlies,21990,0
Vancouver Grizzlies,21991,0
Vancouver Grizzlies,21992,0
Vancouver Grizzlies,21993,0
Vancouver Grizzlies,21994,0
Vancouver Grizzlies,21995,0
Vancouver Grizzlies,21996,0
Vancouver Grizzlies,21997,0
Vancouver Grizzlies,21998,0
Vancouver Grizzlies,21999,0
Vancouver Grizzlies,22000,0
Vancouver Grizzlies,22001,0
Vancouver Grizzlies,22002,0
Vancouver Grizzlies,22003,0
Vancouver Grizzlies,22004,0
Vancouver Grizzlies,22005,0
Vancouver Grizzlies,22006,0
Vancouver Grizzlies,22007,0
Vancouver Grizzlies,22008,0
Vancouver Grizzlies,22009,0
Vancouver Grizzlies,22010,0
Vancouver Grizzlies,22011,0
Vancouver Grizzlies,22012,0
Vancouver Grizzlies,22013,0
Vancouver Grizzlies,22014,0
Vancouver Grizzlies,22015,0
Vancouver Grizzlies,22016,0
Vancouver Grizzlies,22018,0
Vancouver Grizzlies,22019,0
Vancouver Grizzlies,22020,0
Vancouver Grizzlies,22021,0
Vancouver Grizzlies,22022,0
Washington Bullets,21989,0
Washington Bullets,21990,0
Washington Bullets,21991,0
Washington Bullets,21992,0
Washington Bullets,21993,0
Washington Bullets,21994,0
Washington Bullets,21995,0
Washington Bullets,21996,0
Washington Bullets,21997,0
Washington Bullets,21998,0
Washington Bullets,21999,0
Washington Bullets,22000,0
Washington Bullets,22001,0
Washington Bullets,22002,0
Washington Bullets,22003,0
Washington Bullets,22004,0
Washington Bullets,22005,0
Washington Bullets,22006,0
Washington Bullets,22007,0
Washington Bullets,22008,0
Washington Bullets,22009,0
Washington Bullets,22010,0
Washington Bullets,22011,0
Washington Bullets,22012,0
Washington Bullets,22013,0
Washington Bullets,22014,0
Washington Bullets,22015,0
Washington Bullets,22016,0
Washington Bullets,22018,0
Washington Bullets,22019,0
Washington Bullets,22020,0
Washington Bullets,22021,0
Washington Bullets,22022,0
Washington Capitols,21989,0
Washington Capitols,21990,0
Washington Capitols,21991,0
Washington Capitols,21992,0
Washington Capitols,21993,0
Washington Capitols,21994,0
Washington Capitols,21995,0
Washington Capitols,21996,0
Washington Capitols,21997,0
Washington Capitols,21998,0
Washington Capitols,21999,0
Washington Capitols,22000,0
Washington Capitols,22001,0
Washington Capitols,22002,0
Washington Capitols,22003,0
Washington Capitols,22004,0
Washington Capitols,22005,0
Washington Capitols,22006,0
Washington Capitols,22007,0
Washington Capitols,22008,0
Washington Capitols,22009,0
Washington Capitols,22010,0
Washington Capitols,22011,0
Washington Capitols,22012,0
Washington Capitols,22013,0
Washington Capitols,22014,0
Washington Capitols,22015,0
Washington Capitols,22016,0
Washington Capitols,22018,0
Washington Capitols,22019,0
Washington Capitols,22020,0
Washington Capitols,22021,0
Washington Capitols,22022,0
Washington Wizards,21989,0
Washington Wizards,21990,0
Washington Wizards,21991,0
Washington Wizards,21992,0
Washington Wizards,21993,0
Washington Wizards,21994,0
Washington Wizards,21995,0
Washington Wizards,21996,0
Washington Wizards,21997,0
Washington Wizards,21998,0
Washington Wizards,21999,0
Washington Wizards,22000,0
Washington Wizards,22001,0
Washington Wizards,22002,0
Washington Wizards,22003,0
Washington Wizards,22004,1
Washington Wizards,22005,0
Washington Wizards,22006,0
Washington Wizards,22007,0
Washington Wizards,22008,0
Washington Wizards,22009,0
Washington Wizards,22010,0
Washington Wizards,22011,0
Washington Wizards,22012,0
Washington Wizards,22013,0
Washington Wizards,22014,1
Washington Wizards,22015,0
Washington Wizards,22016,0
Washington Wizards,22018,0
Washington Wizards,22019,0
Washington Wizards,22020,0
Washington Wizards,22021,0
Washington Wizards,22022,0
Waterloo Hawks,21989,0
Waterloo Hawks,21990,0
Waterloo Hawks,21991,0
Waterloo Hawks,21992,0
Waterloo Hawks,21993,0
Waterloo Hawks,21994,0
Waterloo Hawks,21995,0
Waterloo Hawks,21996,0
Waterloo Hawks,21997,0
Waterloo Hawks,21998,0
Waterloo Hawks,21999,0
Waterloo Hawks,22000,0
Waterloo Hawks,22001,0
Waterloo Hawks,22002,0
Waterloo Hawks,22003,0
Waterloo Hawks,22004,0
Waterloo Hawks,22005,0
Waterloo Hawks,22006,0
Waterloo Hawks,22007,0
Waterloo Hawks,22008,0
Waterloo Hawks,22009,0
Waterloo Hawks,22010,0
Waterloo Hawks,22011,0
Waterloo Hawks,22012,0
Waterloo Hawks,22013,0
Waterloo Hawks,22014,0
Waterloo Hawks,22015,0
Waterloo Hawks,22016,0
Waterloo Hawks,22018,0
Waterloo Hawks,22019,0
Waterloo Hawks,22020,0
Waterloo Hawks,22021,0
Waterloo Hawks,22022,0