season_id,POR,WAS,SEA,DET,CHI,BUF,PHL,NOJ,LAL,GOS,CLE,MIL,NYK,ATL,KCK,PHX,HOU,BOS,IND,DEN,SAN,NYN,NJN,SDC,UTH,DAL,LAC,SAC,MIA,CHH,ORL,MIN,TOR,VAN,GSW,PHI,UTA,SAS,MEM,NOH,CHA,NOK,OKC,BKN,NOP
21975,1495.7061654389568,1556.2084285246053,1498.4591764348004,1457.7998250484584,1476.7613737041959,1516.4175596907899,1492.2892902953163,1509.8913172418072,1474.2395447348551,1579.3665276570025,1547.227337826101,1493.4669992027523,1492.0576016534264,1426.3382710659473,1477.5431105587932,1478.3567602136236,1498.0582467243012,1529.812463984267,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21976,1566.5734738569206,1538.1832026161353,1498.4802689757053,1508.4812441747354,1469.4703887515236,1442.9464344998596,1564.3848245286865,1459.1083458435476,1562.1383360659793,1552.479863776792,1541.0571617132289,1424.9846732507476,1494.8653628966588,1396.0260260299585,1507.9098184137238,1502.1840365514558,1522.779510940335,1487.259511629973,1478.9550313491843,1588.4876751530064,1514.9506001775285,1400.7942088043144,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21977,1658.3547901813868,1537.9805335580381,1517.9591520740316,1483.3113375270668,1532.814447984362,1423.3923799553982,1627.4484887247677,1454.18804390759,1550.2411313561413,1524.9409234846864,1513.6401045965433,1498.1916769894474,1508.0112823589038,1478.363703175363,1464.8586435840496,1554.0147341035063,1459.507318742048,1458.5759190348515,1448.2531214992227,1546.3175900775927,1563.0661336359408,1345.1490397754935,1395.7945036735707,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21978,1522.912666668405,1606.3356671424108,1588.8504050860201,1447.8908800087945,1427.9247921625667,1405.7343004967843,1570.78042204734,1414.051065903814,1596.286390129399,1523.603554447887,1470.587310078602,1520.3374980285944,1464.667452813908,1541.595013662242,1547.9194334124343,1580.3994889626824,1491.9145659114695,1432.354922475487,1459.5600381968952,1532.1848542512926,1604.4869751515898,1385.1117798316202,1449.4241788670274,1477.1175942627358,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21979,1535.337862651523,1480.7570155680146,1623.2303612425928,1378.2329822339198,1434.6709490061398,1430.5507253725882,1604.7093144669902,1401.0372251122035,1620.801567474686,1448.5133372344706,1466.818854372705,1566.3443946448333,1469.284443811735,1576.8007848952832,1583.5562260778047,1595.9694262726239,1517.2280652681252,1597.4878300639457,1488.9446547401908,1466.1980420267707,1520.5614395681716,1415.0838348737152,1461.4767154438964,1480.5785021834815,1412.348882893591,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21980,1505.1071187795105,1505.7269620773102,1516.9077818723722,1327.2121493293523,1519.1568974812533,1449.1630440294412,1679.2540546259456,1427.0279188341526,1635.43071551749,1483.7518725957084,1453.650452678512,1655.5320890973949,1540.7818812958378,1489.0960226097673,1508.1396092022567,1638.2066552892554,1495.3411442061172,1679.937133774315,1538.155852408299,1454.5481759464178,1567.6178939457432,1437.5628761552864,1395.6524156482321,1456.2988339542283,1403.0229730276824,1326.3600537431203,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21981,1530.9563143440669,1531.0809955366872,1564.3537541686626,1481.0198002222573,1499.2681347852779,1463.1222830220809,1658.1060932561397,1446.5209391256144,1616.3178416340372,1521.675086370914,1329.0559543779564,1648.1488769409652,1498.1153389739331,1485.3036922925278,1438.0754055987804,1572.2037491829249,1515.3997292490849,1663.2791913643164,1501.6783502352257,1515.2102901460416,1563.0417865028421,1454.4221571164649,1470.1344393360826,1394.0484982321607,1373.4456396941052,1364.9975918846017,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21982,1540.2751427339865,1514.525961556755,1570.591512091241,1502.3569808100492,1429.895013630969,1473.5917122665605,1720.2498581423922,1461.140704344211,1651.4753599244768,1448.9884963584443,1315.3798112210816,1618.067345961057,1509.9968776303751,1520.9673973629697,1494.6509767567543,1595.9510719713599,1334.2727581199915,1663.9303417341284,1383.1253200449105,1509.3366439904019,1559.266082941494,1467.0666178373485,1580.1906358267847,1367.2179574165493,1398.0469489104348,1476.178920610588,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21983,1575.9069558758003,1489.0712839474254,1516.133773522121,1559.8644471050507,1420.7456948885676,1481.4437841999204,1607.6657205416607,1472.1055282581583,1596.8670544102354,1437.6708433306733,1409.9648093726203,1564.0687900972632,1600.5253775927831,1484.6043846558264,1490.6034217834485,1529.9984303542717,1401.0624963213274,1647.0382544486154,1386.2716375948787,1493.7431319552938,1510.3084181370511,1476.5499633780114,1545.2021283738961,1410.157552003541,1506.1505631550228,1498.8278923430219,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21984,1534.1961114341154,1501.355445964043,1452.5926770436674,1572.2889344733435,1463.8364612892767,1487.3328381499402,1635.4024312056615,1480.3291461936187,1629.6409321961048,1372.4113943844388,1421.0904523301688,1649.1758916092253,1438.8401508255572,1479.6087802309182,1440.5704517476406,1500.1129279121467,1509.21649804936,1677.0033295249132,1388.7887549238105,1555.9694480017815,1501.1371579238266,1483.6624725335087,1527.3022991184266,1453.4816023002154,1496.2739308752277,1530.8193041737554,1434.4744288201714,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21985,1534.2387008463925,1496.721297613688,1446.3638416206027,1543.0867076565398,1425.7885601091502,1491.7496286124551,1582.7359348686068,1486.496859645214,1684.9882375073225,1399.7459176765885,1486.1607683763498,1675.8669848821323,1384.4206898335779,1523.415504858719,1466.8733965312433,1445.0711599185925,1558.8423567462369,1694.6409328638335,1415.4683608752089,1550.2613526429739,1493.0889406761764,1488.9968544001315,1505.5911617017566,1466.3612017251617,1499.8403021649415,1524.9299608910167,1390.546676118561,1459.143398562975,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21986,1566.728666358447,1491.3855211460993,1495.5296725006285,1593.4318722801315,1497.3240090779623,1495.0622214593413,1542.6023834091345,1491.1226447339104,1674.9407241834374,1469.0191733039846,1418.6185106195715,1610.7732894229766,1388.5568514675506,1627.9092874354556,1476.4050473984325,1437.9602972761022,1518.835574898402,1693.6927856214543,1487.0363786478486,1478.0154395451127,1399.2234447658038,1492.9976408000987,1426.3863735349828,1476.0209012938712,1519.7796550984358,1608.6499080659098,1314.2871120984837,1433.7813810010418,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21987,1571.3971336071622,1485.0796767720024,1514.0042999341472,1611.8701271099012,1572.540202153295,1497.546666094506,1494.2683026455513,1494.5919835504328,1666.3330884769712,1372.639270050706,1501.826922885865,1564.427446751338,1453.9215494060659,1621.4415943552374,1483.5537855488244,1425.4548221254233,1548.785313950473,1635.32248099751,1500.8321110792613,1551.6067385407857,1417.9249802898053,1495.998230600074,1358.4627984021542,1483.2656759704034,1541.5513190755946,1590.3708283674027,1284.3395026001217,1390.2007242424427,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21989,1628.4147719849934,1458.654543579099,1531.2855158809532,1654.328976966389,1598.8721911013286,1499.4099995708796,1569.0254793543936,1497.1939876628246,1658.0419692482283,1425.0802109814695,1500.6183684048215,1506.6399161387976,1558.2781244128344,1525.121779436076,1488.9153391616182,1582.038273629249,1516.3069152356545,1590.8535722601055,1501.6097274520603,1545.6728194822024,1535.8491131733904,1498.2486729500556,1343.8334583916374,1488.6992569778026,1611.4468543962673,1538.3208119980816,1395.3531274149714,1371.90932737363,1353.619785071483,1361.4404683364191,1376.1799540502257,1422.1548696096513,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21990,1697.6824468403418,1411.6187493371267,1509.3376690548318,1604.5673903829781,1669.2637143253623,1500.8074996781597,1548.4949713434135,1499.1454907471184,1660.3381694103475,1516.0627545089992,1455.6969696003937,1552.0781015767031,1495.8415397453416,1538.5638211122377,1492.9365043712137,1630.0913712616373,1582.1063274069425,1645.7637681905628,1493.7526071215675,1355.5930493764188,1613.4482714110284,1499.9365047125416,1364.336954918128,1492.7744427333519,1595.6207542196098,1455.171285372889,1408.94820313744,1354.8066285681698,1358.2070005503401,1372.8420182212199,1364.4511483329422,1399.777508696338,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21991,1663.3852322157309,1397.795227256747,1537.131728218558,1554.1594398177383,1737.434745126809,1501.8556247586198,1479.4966040790794,1500.609118060339,1536.6015991849667,1593.3428720328561,1586.2457587462736,1498.5829653832986,1570.5822387544097,1499.4051732506232,1495.9523782784104,1622.2668754201468,1507.2153388076772,1556.446246968389,1520.7379892315096,1353.9906231553305,1600.8174835578318,1501.2023785344063,1438.617893913842,1495.830832050014,1604.326189117307,1352.1237156398097,1496.790643017808,1372.4365861679635,1427.1341004478033,1414.0028286356815,1371.8291361552367,1356.698161214057,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21992,1598.9344340338923,1367.70629947204,1632.4602918255341,1495.7504867674197,1669.7103006957182,1502.6417185689647,1406.8453625014886,1501.7068385452542,1493.8343149279747,1510.2735761471213,1638.0357308299951,1429.894023792723,1623.1639873198985,1484.5265885952017,1498.2142837088077,1675.6646386066473,1556.552591101314,1545.4171335835686,1535.2928062477229,1407.2188877807714,1567.1020086375825,1502.1517839008047,1529.3844817980664,1498.1231240375105,1575.4678929514864,1215.3818639520948,1526.082023733517,1415.6502287017527,1462.6841315285506,1478.9442091158046,1481.5499452304525,1322.4198067597752,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21993,1572.8444709608002,1353.789084032954,1669.727462538149,1391.5115188606744,1611.543533530209,1503.2312889267237,1386.803621262181,1502.5301289089407,1421.7821999260746,1519.0264582295217,1598.917918677018,1361.8636159899027,1659.468807739997,1615.1317745156243,1499.9107127816058,1630.2560092272167,1631.2517001665378,1457.818617107142,1551.121338599285,1513.367959766991,1603.0788533399077,1502.8638379256035,1527.4883419785292,1499.8423430281327,1581.6533020189368,1233.9044337092946,1427.3724742094366,1377.8157560332197,1544.321528944819,1497.4521533482205,1568.4139835698932,1335.4841166960496,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21994,1578.4027871003364,1350.3317319693165,1676.731802258818,1354.5021753597005,1573.0942387215664,1503.6734666950429,1360.8427754573277,1503.1475966817056,1510.3314337818083,1444.1979620933705,1554.4693548468078,1379.7219782033678,1598.6524636298088,1533.0071900530743,1501.1830345862043,1622.5079559186045,1578.2207577206955,1437.0058572359708,1590.1147555342766,1529.9136485236818,1638.964091398228,1503.3978784442027,1463.3455273785637,1501.1317572710996,1656.039635239182,1415.2497867472803,1324.0926349425642,1485.6145463782211,1469.5036834655984,1555.1018758391906,1651.463467609089,1309.7341588274885,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21995,1532.3242063530054,1478.8939526919462,1677.6991806365531,1492.2780602279165,1739.4130665173057,1504.005100021282,1305.6038743637368,1503.6106975112793,1576.8193841206146,1445.7582476394564,1523.2148951532074,1406.2914014836426,1575.1036574804473,1544.0897159285846,1502.1372759396531,1537.1558917019622,1568.0076400746077,1431.4155404448225,1594.8758836900213,1482.5247384424392,1659.3405055513765,1503.798408833152,1414.3349757504893,1502.0988179533247,1649.7413363510113,1406.2269838256814,1404.099145335491,1472.1247971291873,1497.0207801742513,1512.9960758038794,1619.2821974144888,1376.1389454099824,1390.9336835996119,1325.9099438797346,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21996,1559.5279930154431,1517.5697314082784,1664.2748725390486,1621.8635891619708,1776.0780012366608,1504.2538250159614,1343.3566135681817,1503.9580231334594,1608.7083332180896,1471.955960587224,1561.9830635728304,1455.9660519837144,1585.1018311324963,1607.8511511763197,1502.85295695474,1496.2482573153409,1584.9875837619782,1367.4348623343058,1542.9356122729673,1387.1843567172261,1608.8929682683636,1504.098806624864,1384.6519507257838,1502.8241134649934,1593.5597894390276,1366.9710417860638,1436.4962237149377,1421.826185410365,1630.4563292907621,1554.490323073337,1550.3279722536813,1444.2786028102453,1399.0654797592078,1263.8201516327338,1433.40083251387,1404.8595947658675,1622.530041948322,1372.3086779869457,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21997,1563.6250563212352,1543.4978956240013,1652.8064978604075,1536.3321694697684,1684.3516099821204,1504.440368761971,1383.7674601761364,1504.2185173500945,1646.4885790249025,1480.216970440418,1560.1317849724064,1477.7122371909838,1572.5310041669031,1592.5740258390983,1503.389717716055,1586.8850322502199,1545.467207768608,1416.790475234597,1623.7026460378765,1250.7242293119145,1582.9197262012729,1504.324104968648,1512.2669070182092,1503.368085098745,1571.4198420792707,1333.1858842872666,1342.5033506535829,1431.334389179924,1642.1775402888436,1575.6657363745996,1487.9892691609273,1497.235700868055,1345.2040842705335,1294.7976699755006,1315.9541969845473,1411.1850191178933,1659.502196498088,1526.0266281560812,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21998,1584.6220164957633,1491.7745505721696,1554.1563010357504,1566.1603568579535,1491.2504891444803,1504.5802765714784,1414.0755951321023,1504.4138880125709,1622.2009526326958,1486.4127278303135,1538.9315576871888,1511.2445644529416,1529.79559557568,1588.1287845972722,1503.7922882870412,1558.564036042512,1515.888997738582,1444.8396054344012,1622.0915153035119,1319.8452719684387,1563.4397946509546,1504.4930787264861,1450.9330098478208,1503.7760638240588,1554.814881559453,1388.1940756807799,1299.573534537349,1415.5962892466378,1622.1747296970111,1516.1455426112914,1561.9704298585789,1513.6063314095823,1402.2406246736564,1281.3134011926616,1403.3098587252443,1534.4258344478449,1676.079679332272,1627.678831116752,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
21999,1645.600319889429,1424.7329255908824,1521.306676544006,1546.3348130185195,1315.856033813772,1504.685207428609,1436.8066963490767,1504.560416009428,1679.5414796771502,1491.0595458727353,1442.3966218787027,1524.3723835905157,1560.7168620909313,1467.064737568817,1504.094216215281,1601.583242934499,1473.334777049458,1466.353469197271,1619.528472791261,1423.7661578622801,1548.829845988216,1504.6198090448647,1469.772522901471,1504.0820478680441,1542.3611611695896,1461.0864693630278,1292.7624812187228,1535.1565840032617,1587.0469691801097,1556.3396210742173,1513.4260664858855,1520.9930946683094,1506.599005381745,1330.4496675618707,1359.8362419878267,1535.4697998367926,1616.1062184451498,1638.2688603317333,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
22000,1618.271082121007,1359.555121730861,1519.0921664630164,1458.033665578616,1271.1413390699356,1504.7639055714567,1453.8550222618076,1504.670312007071,1626.2629530206973,1494.5446594045516,1426.8121327377933,1555.5345191486354,1542.3671580376672,1364.2634605467235,1504.3206621614609,1588.2276279131754,1544.601874332337,1458.9556635824258,1518.5710716134352,1472.9563085623276,1537.872384491162,1504.7148567836484,1405.8477728062317,1504.311535901033,1533.0208708771922,1583.7073197739455,1371.3191290664388,1615.9216746553923,1566.2837568651805,1567.0748639601009,1514.3235830890435,1549.4872828181665,1527.2369880548972,1379.7948328591117,1336.7140840866962,1616.8052373603184,1620.9563567537464,1657.98290534529,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
