team_name,season_id,all_star_number
Atlanta Hawks,21989,2
Atlanta Hawks,21990,1
Atlanta Hawks,21991,1
Atlanta Hawks,21992,1
Atlanta Hawks,21993,1
Atlanta Hawks,21994,2
Atlanta Hawks,21995,0
Atlanta Hawks,21996,0
Atlanta Hawks,21997,2
Atlanta Hawks,21998,2
Atlanta Hawks,21999,0
Atlanta Hawks,22000,1
Atlanta Hawks,22001,1
Atlanta Hawks,22002,1
Atlanta Hawks,22003,0
Atlanta Hawks,22004,0
Atlanta Hawks,22005,0
Atlanta Hawks,22006,0
Atlanta Hawks,22007,1
Atlanta Hawks,22008,1
Atlanta Hawks,22009,1
Atlanta Hawks,22010,2
Atlanta Hawks,22011,2
Atlanta Hawks,22012,0
Atlanta Hawks,22013,0
Atlanta Hawks,22014,1
Atlanta Hawks,22015,4
Atlanta Hawks,22016,2
Atlanta Hawks,22018,0
Atlanta Hawks,22019,0
Atlanta Hawks,22020,1
Atlanta Hawks,22021,0
Atlanta Hawks,22022,1
Boston Celtics,21989,1
Boston Celtics,21990,3
Boston Celtics,21991,2
Boston Celtics,21992,1
Boston Celtics,21993,0
Boston Celtics,21994,0
Boston Celtics,21995,0
Boston Celtics,21996,0
Boston Celtics,21997,0
Boston Celtics,21998,1
Boston Celtics,21999,0
Boston Celtics,22000,0
Boston Celtics,22001,0
Boston Celtics,22002,2
Boston Celtics,22003,2
Boston Celtics,22004,1
Boston Celtics,22005,1
Boston Celtics,22006,1
Boston Celtics,22007,0
Boston Celtics,22008,2
Boston Celtics,22009,3
Boston Celtics,22010,3
Boston Celtics,22011,4
Boston Celtics,22012,2
Boston Celtics,22013,1
Boston Celtics,22014,0
Boston Celtics,22015,0
Boston Celtics,22016,1
Boston Celtics,22018,2
Boston Celtics,22019,1
Boston Celtics,22020,2
Boston Celtics,22021,2
Boston Celtics,22022,1
Brooklyn Nets,21989,0
Brooklyn Nets,21990,0
Brooklyn Nets,21991,0
Brooklyn Nets,21992,0
Brooklyn Nets,21993,0
Brooklyn Nets,21994,0
Brooklyn Nets,21995,0
Brooklyn Nets,21996,0
Brooklyn Nets,21997,0
Brooklyn Nets,21998,0
Brooklyn Nets,21999,0
Brooklyn Nets,22000,0
Brooklyn Nets,22001,0
Brooklyn Nets,22002,0
Brooklyn Nets,22003,0
Brooklyn Nets,22004,0
Brooklyn Nets,22005,0
Brooklyn Nets,22006,0
Brooklyn Nets,22007,0
Brooklyn Nets,22008,0
Brooklyn Nets,22009,0
Brooklyn Nets,22010,0
Brooklyn Nets,22011,0
Brooklyn Nets,22012,0
Brooklyn Nets,22013,1
Brooklyn Nets,22014,1
Brooklyn Nets,22015,0
Brooklyn Nets,22016,0
Brooklyn Nets,22018,0
Brooklyn Nets,22019,1
Brooklyn Nets,22020,0
Brooklyn Nets,22021,2
Brooklyn Nets,22022,0
Charlotte Bobcats,21989,0
Charlotte Bobcats,21990,0
Charlotte Bobcats,21991,0
Charlotte Bobcats,21992,0
Charlotte Bobcats,21993,0
Charlotte Bobcats,21994,0
Charlotte Bobcats,21995,0
Charlotte Bobcats,21996,0
Charlotte Bobcats,21997,0
Charlotte Bobcats,21998,0
Charlotte Bobcats,21999,0
Charlotte Bobcats,22000,0
Charlotte Bobcats,22001,0
Charlotte Bobcats,22002,0
Charlotte Bobcats,22003,0
Charlotte Bobcats,22004,0
Charlotte Bobcats,22005,0
Charlotte Bobcats,22006,0
Charlotte Bobcats,22007,0
Charlotte Bobcats,22008,0
Charlotte Bobcats,22009,0
Charlotte Bobcats,22010,1
Charlotte Bobcats,22011,0
Charlotte Bobcats,22012,0
Charlotte Bobcats,22013,0
Charlotte Bobcats,22014,0
Charlotte Bobcats,22015,0
Charlotte Bobcats,22016,0
Charlotte Bobcats,22018,0
Charlotte Bobcats,22019,0
Charlotte Bobcats,22020,0
Charlotte Bobcats,22021,0
Charlotte Bobcats,22022,0
Charlotte Hornets,21989,0
Charlotte Hornets,21990,0
Charlotte Hornets,21991,0
Charlotte Hornets,21992,0
Charlotte Hornets,21993,1
Charlotte Hornets,21994,0
Charlotte Hornets,21995,2
Charlotte Hornets,21996,1
Charlotte Hornets,21997,1
Charlotte Hornets,21998,1
Charlotte Hornets,21999,0
Charlotte Hornets,22000,1
Charlotte Hornets,22001,0
Charlotte Hornets,22002,0
Charlotte Hornets,22003,0
Charlotte Hornets,22004,0
Charlotte Hornets,22005,0
Charlotte Hornets,22006,0
Charlotte Hornets,22007,0
Charlotte Hornets,22008,0
Charlotte Hornets,22009,0
Charlotte Hornets,22010,1
Charlotte Hornets,22011,0
Charlotte Hornets,22012,0
Charlotte Hornets,22013,0
Charlotte Hornets,22014,0
Charlotte Hornets,22015,0
Charlotte Hornets,22016,0
Charlotte Hornets,22018,1
Charlotte Hornets,22019,1
Charlotte Hornets,22020,0
Charlotte Hornets,22021,0
Charlotte Hornets,22022,1
Chicago Bulls,21989,1
Chicago Bulls,21990,2
Chicago Bulls,21991,1
Chicago Bulls,21992,2
Chicago Bulls,21993,2
Chicago Bulls,21994,3
Chicago Bulls,21995,1
Chicago Bulls,21996,2
Chicago Bulls,21997,2
Chicago Bulls,21998,1
Chicago Bulls,21999,0
Chicago Bulls,22000,0
Chicago Bulls,22001,0
Chicago Bulls,22002,0
Chicago Bulls,22003,0
Chicago Bulls,22004,0
Chicago Bulls,22005,0
Chicago Bulls,22006,0
Chicago Bulls,22007,0
Chicago Bulls,22008,0
Chicago Bulls,22009,0
Chicago Bulls,22010,1
Chicago Bulls,22011,1
Chicago Bulls,22012,2
Chicago Bulls,22013,2
Chicago Bulls,22014,1
Chicago Bulls,22015,2
Chicago Bulls,22016,1
Chicago Bulls,22018,0
Chicago Bulls,22019,0
Chicago Bulls,22020,0
Chicago Bulls,22021,1
Chicago Bulls,22022,2
Cleveland Cavaliers,21989,3
Cleveland Cavaliers,21990,0
Cleveland Cavaliers,21991,1
Cleveland Cavaliers,21992,2
Cleveland Cavaliers,21993,3
Cleveland Cavaliers,21994,1
Cleveland Cavaliers,21995,1
Cleveland Cavaliers,21996,1
Cleveland Cavaliers,21997,1
Cleveland Cavaliers,21998,1
Cleveland Cavaliers,21999,0
Cleveland Cavaliers,22000,0
Cleveland Cavaliers,22001,0
Cleveland Cavaliers,22002,0
Cleveland Cavaliers,22003,1
Cleveland Cavaliers,22004,0
Cleveland Cavaliers,22005,2
Cleveland Cavaliers,22006,1
Cleveland Cavaliers,22007,1
Cleveland Cavaliers,22008,1
Cleveland Cavaliers,22009,2
Cleveland Cavaliers,22010,1
Cleveland Cavaliers,22011,0
Cleveland Cavaliers,22012,0
Cleveland Cavaliers,22013,1
Cleveland Cavaliers,22014,1
Cleveland Cavaliers,22015,2
Cleveland Cavaliers,22016,1
Cleveland Cavaliers,22018,1
Cleveland Cavaliers,22019,0
Cleveland Cavaliers,22020,0
Cleveland Cavaliers,22021,0
Cleveland Cavaliers,22022,2
Dallas Mavericks,21989,0
Dallas Mavericks,21990,1
Dallas Mavericks,21991,0
Dallas Mavericks,21992,0
Dallas Mavericks,21993,0
Dallas Mavericks,21994,0
Dallas Mavericks,21995,0
Dallas Mavericks,21996,1
Dallas Mavericks,21997,1
Dallas Mavericks,21998,0
Dallas Mavericks,21999,0
Dallas Mavericks,22000,1
Dallas Mavericks,22001,1
Dallas Mavericks,22002,2
Dallas Mavericks,22003,2
Dallas Mavericks,22004,1
Dallas Mavericks,22005,1
Dallas Mavericks,22006,1
Dallas Mavericks,22007,2
Dallas Mavericks,22008,1
Dallas Mavericks,22009,1
Dallas Mavericks,22010,2
Dallas Mavericks,22011,1
Dallas Mavericks,22012,1
Dallas Mavericks,22013,0
Dallas Mavericks,22014,1
Dallas Mavericks,22015,1
Dallas Mavericks,22016,0
Dallas Mavericks,22018,0
Dallas Mavericks,22019,1
Dallas Mavericks,22020,1
Dallas Mavericks,22021,1
Dallas Mavericks,22022,1
Denver Nuggets,21989,1
Denver Nuggets,21990,1
Denver Nuggets,21991,0
Denver Nuggets,21992,1
Denver Nuggets,21993,0
Denver Nuggets,21994,0
Denver Nuggets,21995,1
Denver Nuggets,21996,1
Denver Nuggets,21997,0
Denver Nuggets,21998,0
Denver Nuggets,21999,0
Denver Nuggets,22000,0
Denver Nuggets,22001,1
Denver Nuggets,22002,0
Denver Nuggets,22003,0
Denver Nuggets,22004,0
Denver Nuggets,22005,0
Denver Nuggets,22006,0
Denver Nuggets,22007,1
Denver Nuggets,22008,2
Denver Nuggets,22009,1
Denver Nuggets,22010,2
Denver Nuggets,22011,1
Denver Nuggets,22012,0
Denver Nuggets,22013,0
Denver Nuggets,22014,0
Denver Nuggets,22015,0
Denver Nuggets,22016,0
Denver Nuggets,22018,0
Denver Nuggets,22019,1
Denver Nuggets,22020,1
Denver Nuggets,22021,1
Denver Nuggets,22022,1
Detroit Pistons,21989,1
Detroit Pistons,21990,3
Detroit Pistons,21991,1
Detroit Pistons,21992,3
Detroit Pistons,21993,2
Detroit Pistons,21994,0
Detroit Pistons,21995,2
Detroit Pistons,21996,1
Detroit Pistons,21997,2
Detroit Pistons,21998,1
Detroit Pistons,21999,0
Detroit Pistons,22000,2
Detroit Pistons,22001,1
Detroit Pistons,22002,0
Detroit Pistons,22003,1
Detroit Pistons,22004,1
Detroit Pistons,22005,1
Detroit Pistons,22006,4
Detroit Pistons,22007,2
Detroit Pistons,22008,3
Detroit Pistons,22009,1
Detroit Pistons,22010,0
Detroit Pistons,22011,0
Detroit Pistons,22012,0
Detroit Pistons,22013,0
Detroit Pistons,22014,0
Detroit Pistons,22015,0
Detroit Pistons,22016,1
Detroit Pistons,22018,1
Detroit Pistons,22019,1
Detroit Pistons,22020,0
Detroit Pistons,22021,0
Detroit Pistons,22022,0
Golden State Warriors,21989,1
Golden State Warriors,21990,1
Golden State Warriors,21991,2
Golden State Warriors,21992,2
Golden State Warriors,21993,1
Golden State Warriors,21994,1
Golden State Warriors,21995,1
Golden State Warriors,21996,0
Golden State Warriors,21997,1
Golden State Warriors,21998,0
Golden State Warriors,21999,0
Golden State Warriors,22000,0
Golden State Warriors,22001,0
Golden State Warriors,22002,0
Golden State Warriors,22003,0
Golden State Warriors,22004,0
Golden State Warriors,22005,0
Golden State Warriors,22006,0
Golden State Warriors,22007,0
Golden State Warriors,22008,0
Golden State Warriors,22009,0
Golden State Warriors,22010,0
Golden State Warriors,22011,0
Golden State Warriors,22012,0
Golden State Warriors,22013,1
Golden State Warriors,22014,1
Golden State Warriors,22015,2
Golden State Warriors,22016,3
Golden State Warriors,22018,4
Golden State Warriors,22019,3
Golden State Warriors,22020,0
Golden State Warriors,22021,1
Golden State Warriors,22022,2
Houston Rockets,21989,1
Houston Rockets,21990,1
Houston Rockets,21991,0
Houston Rockets,21992,2
Houston Rockets,21993,1
Houston Rockets,21994,1
Houston Rockets,21995,1
Houston Rockets,21996,2
Houston Rockets,21997,1
Houston Rockets,21998,0
Houston Rockets,21999,0
Houston Rockets,22000,0
Houston Rockets,22001,0
Houston Rockets,22002,1
Houston Rockets,22003,2
Houston Rockets,22004,2
Houston Rockets,22005,2
Houston Rockets,22006,2
Houston Rockets,22007,1
Houston Rockets,22008,1
Houston Rockets,22009,1
Houston Rockets,22010,0
Houston Rockets,22011,0
Houston Rockets,22012,0
Houston Rockets,22013,1
Houston Rockets,22014,2
Houston Rockets,22015,1
Houston Rockets,22016,1
Houston Rockets,22018,1
Houston Rockets,22019,1
Houston Rockets,22020,2
Houston Rockets,22021,0
Houston Rockets,22022,0
Indiana Pacers,21989,0
Indiana Pacers,21990,1
Indiana Pacers,21991,0
Indiana Pacers,21992,0
Indiana Pacers,21993,1
Indiana Pacers,21994,0
Indiana Pacers,21995,1
Indiana Pacers,21996,1
Indiana Pacers,21997,0
Indiana Pacers,21998,2
Indiana Pacers,21999,0
Indiana Pacers,22000,2
Indiana Pacers,22001,0
Indiana Pacers,22002,1
Indiana Pacers,22003,2
Indiana Pacers,22004,2
Indiana Pacers,22005,1
Indiana Pacers,22006,0
Indiana Pacers,22007,1
Indiana Pacers,22008,0
Indiana Pacers,22009,1
Indiana Pacers,22010,0
Indiana Pacers,22011,0
Indiana Pacers,22012,1
Indiana Pacers,22013,1
Indiana Pacers,22014,2
Indiana Pacers,22015,0
Indiana Pacers,22016,1
Indiana Pacers,22018,1
Indiana Pacers,22019,0
Indiana Pacers,22020,1
Indiana Pacers,22021,1
Indiana Pacers,22022,0
LA Clippers,21989,0
LA Clippers,21990,0
LA Clippers,21991,0
LA Clippers,21992,0
LA Clippers,21993,1
LA Clippers,21994,1
LA Clippers,21995,0
LA Clippers,21996,0
LA Clippers,21997,0
LA Clippers,21998,0
LA Clippers,21999,0
LA Clippers,22000,0
LA Clippers,22001,0
LA Clippers,22002,0
LA Clippers,22003,0
LA Clippers,22004,0
LA Clippers,22005,0
LA Clippers,22006,1
LA Clippers,22007,0
LA Clippers,22008,0
LA Clippers,22009,0
LA Clippers,22010,1
LA Clippers,22011,1
LA Clippers,22012,2
LA Clippers,22013,2
LA Clippers,22014,2
LA Clippers,22015,1
LA Clippers,22016,1
LA Clippers,22018,0
LA Clippers,22019,0
LA Clippers,22020,1
LA Clippers,22021,2
LA Clippers,22022,0
Los Angeles Clippers,21989,0
Los Angeles Clippers,21990,0
Los Angeles Clippers,21991,0
Los Angeles Clippers,21992,0
Los Angeles Clippers,21993,0
Los Angeles Clippers,21994,0
Los Angeles Clippers,21995,0
Los Angeles Clippers,21996,0
Los Angeles Clippers,21997,0
Los Angeles Clippers,21998,0
Los Angeles Clippers,21999,0
Los Angeles Clippers,22000,0
Los Angeles Clippers,22001,0
Los Angeles Clippers,22002,0
Los Angeles Clippers,22003,0
Los Angeles Clippers,22004,0
Los Angeles Clippers,22005,0
Los Angeles Clippers,22006,0
Los Angeles Clippers,22007,0
Los Angeles Clippers,22008,0
Los Angeles Clippers,22009,0
Los Angeles Clippers,22010,0
Los Angeles Clippers,22011,0
Los Angeles Clippers,22012,0
Los Angeles Clippers,22013,0
Los Angeles Clippers,22014,0
Los Angeles Clippers,22015,0
Los Angeles Clippers,22016,0
Los Angeles Clippers,22018,0
Los Angeles Clippers,22019,0
Los Angeles Clippers,22020,0
Los Angeles Clippers,22021,0
Los Angeles Clippers,22022,0
Los Angeles Lakers,21989,2
Los Angeles Lakers,21990,3
Los Angeles Lakers,21991,2
Los Angeles Lakers,21992,2
Los Angeles Lakers,21993,0
Los Angeles Lakers,21994,0
Los Angeles Lakers,21995,0
Los Angeles Lakers,21996,0
Los Angeles Lakers,21997,1
Los Angeles Lakers,21998,4
Los Angeles Lakers,21999,0
Los Angeles Lakers,22000,2
Los Angeles Lakers,22001,1
Los Angeles Lakers,22002,1
Los Angeles Lakers,22003,2
Los Angeles Lakers,22004,2
Los Angeles Lakers,22005,1
Los Angeles Lakers,22006,1
Los Angeles Lakers,22007,1
Los Angeles Lakers,22008,1
Los Angeles Lakers,22009,2
Los Angeles Lakers,22010,1
Los Angeles Lakers,22011,2
Los Angeles Lakers,22012,2
Los Angeles Lakers,22013,2
Los Angeles Lakers,22014,0
Los Angeles Lakers,22015,0
Los Angeles Lakers,22016,1
Los Angeles Lakers,22018,0
Los Angeles Lakers,22019,1
Los Angeles Lakers,22020,2
Los Angeles Lakers,22021,1
Los Angeles Lakers,22022,1
Memphis Grizzlies,21989,0
Memphis Grizzlies,21990,0
Memphis Grizzlies,21991,0
Memphis Grizzlies,21992,0
Memphis Grizzlies,21993,0
Memphis Grizzlies,21994,0
Memphis Grizzlies,21995,0
Memphis Grizzlies,21996,0
Memphis Grizzlies,21997,0
Memphis Grizzlies,21998,0
Memphis Grizzlies,21999,0
Memphis Grizzlies,22000,0
Memphis Grizzlies,22001,0
Memphis Grizzlies,22002,0
Memphis Grizzlies,22003,0
Memphis Grizzlies,22004,0
Memphis Grizzlies,22005,0
Memphis Grizzlies,22006,1
Memphis Grizzlies,22007,0
Memphis Grizzlies,22008,0
Memphis Grizzlies,22009,0
Memphis Grizzlies,22010,1
Memphis Grizzlies,22011,0
Memphis Grizzlies,22012,1
Memphis Grizzlies,22013,1
Memphis Grizzlies,22014,0
Memphis Grizzlies,22015,1
Memphis Grizzlies,22016,0
Memphis Grizzlies,22018,0
Memphis Grizzlies,22019,0
Memphis Grizzlies,22020,0
Memphis Grizzlies,22021,0
Memphis Grizzlies,22022,1
Miami Heat,21989,0
Miami Heat,21990,0
Miami Heat,21991,0
Miami Heat,21992,0
Miami Heat,21993,0
Miami Heat,21994,0
Miami Heat,21995,0
Miami Heat,21996,1
Miami Heat,21997,1
Miami Heat,21998,1
Miami Heat,21999,0
Miami Heat,22000,1
Miami Heat,22001,1
Miami Heat,22002,1
Miami Heat,22003,0
Miami Heat,22004,0
Miami Heat,22005,2
Miami Heat,22006,2
Miami Heat,22007,2
Miami Heat,22008,1
Miami Heat,22009,1
Miami Heat,22010,1
Miami Heat,22011,3
Miami Heat,22012,3
Miami Heat,22013,3
Miami Heat,22014,3
Miami Heat,22015,1
Miami Heat,22016,1
Miami Heat,22018,1
Miami Heat,22019,1
Miami Heat,22020,2
Miami Heat,22021,0
Miami Heat,22022,1
Milwaukee Bucks,21989,1
Milwaukee Bucks,21990,0
Milwaukee Bucks,21991,2
Milwaukee Bucks,21992,0
Milwaukee Bucks,21993,0
Milwaukee Bucks,21994,0
Milwaukee Bucks,21995,1
Milwaukee Bucks,21996,1
Milwaukee Bucks,21997,1
Milwaukee Bucks,21998,0
Milwaukee Bucks,21999,0
Milwaukee Bucks,22000,2
Milwaukee Bucks,22001,2
Milwaukee Bucks,22002,1
Milwaukee Bucks,22003,0
Milwaukee Bucks,22004,1
Milwaukee Bucks,22005,0
Milwaukee Bucks,22006,0
Milwaukee Bucks,22007,0
Milwaukee Bucks,22008,0
Milwaukee Bucks,22009,0
Milwaukee Bucks,22010,0
Milwaukee Bucks,22011,0
Milwaukee Bucks,22012,0
Milwaukee Bucks,22013,0
Milwaukee Bucks,22014,0
Milwaukee Bucks,22015,0
Milwaukee Bucks,22016,0
Milwaukee Bucks,22018,1
Milwaukee Bucks,22019,2
Milwaukee Bucks,22020,2
Milwaukee Bucks,22021,1
Milwaukee Bucks,22022,2
Minnesota Timberwolves,21989,0
Minnesota Timberwolves,21990,0
Minnesota Timberwolves,21991,0
Minnesota Timberwolves,21992,0
Minnesota Timberwolves,21993,0
Minnesota Timberwolves,21994,0
Minnesota Timberwolves,21995,0
Minnesota Timberwolves,21996,0
Minnesota Timberwolves,21997,2
Minnesota Timberwolves,21998,1
Minnesota Timberwolves,21999,0
Minnesota Timberwolves,22000,1
Minnesota Timberwolves,22001,1
Minnesota Timberwolves,22002,2
Minnesota Timberwolves,22003,1
Minnesota Timberwolves,22004,2
Minnesota Timberwolves,22005,1
Minnesota Timberwolves,22006,1
Minnesota Timberwolves,22007,1
Minnesota Timberwolves,22008,0
Minnesota Timberwolves,22009,0
Minnesota Timberwolves,22010,0
Minnesota Timberwolves,22011,0
Minnesota Timberwolves,22012,1
Minnesota Timberwolves,22013,0
